Iteration, Death_0
466, 144
467, 144
468, 144
469, 144
470, 144
471, 144
472, 145
473, 145
474, 145
475, 145
476, 145
477, 146
478, 146
479, 146
480, 146
481, 146
482, 146
483, 146
484, 146
485, 146
486, 146
487, 146
488, 146
489, 146
490, 146
491, 146
492, 146
493, 146
494, 146
495, 146
496, 146
497, 146
498, 146
499, 146
500, 146
501, 146
502, 146
503, 146
504, 146
505, 146
506, 146
507, 146
508, 146
509, 147
510, 147
511, 147
512, 147
513, 147
514, 147
515, 147
516, 147
517, 147
518, 147
519, 147
520, 147
521, 147
522, 147
523, 147
524, 147
525, 147
526, 147
527, 147
528, 147
529, 147
530, 147
531, 147
532, 147
533, 147
534, 147
535, 147
536, 147
537, 147
538, 147
539, 147
540, 147
541, 147
542, 147
543, 147
544, 147
545, 147
546, 147
547, 147
548, 147
549, 147
550, 147
551, 147
552, 147
553, 147
554, 147
555, 147
556, 147
557, 147
558, 147
559, 147
560, 147
561, 147
562, 147
563, 147
564, 147
565, 147
566, 147
567, 147
568, 147
569, 147
570, 147
571, 147
572, 147
573, 147
574, 148
575, 148
576, 148
577, 148
578, 148
579, 148
580, 148
581, 148
582, 148
583, 149
584, 149
585, 149
586, 149
587, 149
588, 149
589, 149
590, 149
591, 149
592, 149
593, 149
594, 149
595, 149
596, 149
597, 149
598, 150
599, 150
600, 150
601, 150
602, 150
603, 151
604, 151
605, 151
606, 152
607, 152
608, 153
609, 153
610, 153
611, 153
612, 153
613, 153
614, 153
615, 153
616, 153
617, 154
618, 154
619, 154
620, 154
621, 155
622, 155
623, 155
624, 155
625, 155
626, 155
627, 155
628, 155
629, 155
630, 155
631, 155
632, 155
633, 155
634, 155
635, 155
636, 155
637, 155
638, 155
639, 155
640, 155
641, 155
642, 155
643, 155
644, 155
645, 155
646, 155
647, 155
648, 155
649, 155
650, 155
651, 155
652, 155
653, 155
654, 155
655, 155
656, 155
657, 155
658, 155
659, 155
660, 155
661, 155
662, 155
663, 155
664, 155
665, 155
666, 155
667, 155
668, 155
669, 155
670, 155
671, 155
672, 155
673, 155
674, 155
675, 155
676, 155
677, 155
678, 155
679, 155
680, 155
681, 155
682, 155
683, 155
684, 155
685, 155
686, 155
687, 155
688, 155
689, 155
690, 155
691, 155
692, 155
693, 155
694, 155
695, 155
696, 155
697, 155
698, 155
699, 155
700, 155
701, 155
702, 155
703, 155
704, 155
705, 155
706, 155
707, 155
708, 155
709, 155
710, 155
711, 155
712, 155
713, 155
714, 155
715, 155
716, 155
717, 155
718, 155
719, 155
720, 155
721, 155
722, 155
723, 155
724, 155
725, 155
726, 155
727, 155
728, 155
729, 155
730, 155
731, 155
732, 155
733, 155
734, 155
735, 155
736, 155
737, 155
738, 155
739, 155
740, 155
741, 155
742, 155
743, 155
744, 155
745, 155
746, 155
747, 155
748, 155
749, 155
750, 155
751, 155
752, 155
753, 155
754, 155
755, 155
756, 155
757, 155
758, 155
759, 155
760, 155
761, 155
762, 155
763, 155
764, 155
765, 155
766, 155
767, 155
768, 155
769, 155
770, 155
771, 155
772, 155
773, 155
774, 155
775, 155
776, 155
777, 155
778, 155
779, 155
780, 155
781, 155
782, 155
783, 155
784, 155
785, 156
786, 156
787, 156
788, 156
789, 156
790, 156
791, 156
792, 156
793, 156
794, 156
795, 156
796, 156
797, 156
798, 156
799, 156
800, 156
801, 156
802, 156
803, 156
804, 156
805, 156
806, 156
807, 156
808, 156
809, 156
810, 156
811, 156
812, 156
813, 156
814, 156
815, 156
816, 156
817, 156
818, 156
819, 156
820, 156
821, 156
822, 156
823, 156
824, 156
825, 156
826, 156
827, 156
828, 156
829, 156
830, 156
831, 156
832, 156
833, 156
834, 156
835, 156
836, 156
837, 156
838, 156
839, 156
840, 156
841, 156
842, 156
843, 156
844, 156
845, 156
846, 156
847, 156
848, 156
849, 156
850, 156
851, 156
852, 156
853, 156
854, 156
855, 156
856, 157
857, 157
858, 157
859, 157
860, 157
861, 157
862, 157
863, 158
864, 158
865, 159
866, 159
867, 159
868, 160
869, 160
870, 160
871, 160
872, 161
873, 161
874, 161
875, 161
876, 161
877, 161
878, 161
879, 161
880, 162
881, 162
882, 162
883, 163
884, 164
885, 164
886, 164
887, 165
888, 166
889, 166
890, 166
891, 166
892, 167
893, 167
894, 168
895, 168
896, 168
897, 168
898, 168
899, 168
900, 168
901, 168
902, 168
903, 168
904, 169
905, 169
906, 169
907, 169
908, 170
909, 170
910, 170
911, 171
912, 171
913, 172
914, 172
915, 172
916, 172
917, 172
918, 172
919, 172
920, 172
921, 172
922, 172
923, 172
924, 173
925, 173
926, 173
927, 173
928, 173
929, 174
930, 174
931, 174
932, 175
933, 175
934, 175
935, 176
936, 176
937, 176
938, 177
939, 177
940, 177
941, 177
942, 177
943, 177
944, 177
945, 177
946, 177
947, 178
948, 179
949, 179
950, 179
951, 180
952, 180
953, 180
954, 180
955, 180
956, 180
957, 181
958, 181
959, 181
960, 181
961, 181
962, 181
963, 181
964, 181
965, 181
966, 181
967, 181
968, 181
969, 182
970, 182
971, 182
972, 182
973, 182
974, 182
975, 182
976, 183
977, 183
978, 183
979, 183
980, 183
981, 183
982, 183
983, 183
984, 183
985, 183
986, 183
987, 183
988, 183
989, 183
990, 183
991, 183
992, 183
993, 183
994, 183
995, 183
996, 183
997, 183
998, 183
999, 183
1000, 183
1001, 183
1002, 183
1003, 183
1004, 183
1005, 183
1006, 183
1007, 183
1008, 183
1009, 183
1010, 183
1011, 183
1012, 183
1013, 183
1014, 183
1015, 183
1016, 183
1017, 183
1018, 183
1019, 183
1020, 183
1021, 183
1022, 183
1023, 183
1024, 183
1025, 183
1026, 183
1027, 183
1028, 183
1029, 183
1030, 183
1031, 183
1032, 183
1033, 183
1034, 183
1035, 183
1036, 183
1037, 183
1038, 183
1039, 183
1040, 183
1041, 183
1042, 183
1043, 183
1044, 183
1045, 183
1046, 183
1047, 183
1048, 183
1049, 183
1050, 183
1051, 183
1052, 183
1053, 183
1054, 183
1055, 183
1056, 183
1057, 183
1058, 183
1059, 183
1060, 183
1061, 183
1062, 183
1063, 183
1064, 183
1065, 183
1066, 183
1067, 183
1068, 183
1069, 183
1070, 183
1071, 183
1072, 183
1073, 183
1074, 183
1075, 183
1076, 183
1077, 183
1078, 183
1079, 183
1080, 183
1081, 183
1082, 183
1083, 183
1084, 183
1085, 183
1086, 183
1087, 183
1088, 183
1089, 183
1090, 183
1091, 183
1092, 183
1093, 183
1094, 183
1095, 183
1096, 183
1097, 183
1098, 183
1099, 183
1100, 183
1101, 183
1102, 183
1103, 183
1104, 183
1105, 183
1106, 183
1107, 183
1108, 183
1109, 183
1110, 183
1111, 183
1112, 183
1113, 183
1114, 183
1115, 183
1116, 183
1117, 183
1118, 183
1119, 183
1120, 183
1121, 183
1122, 183
1123, 183
1124, 183
1125, 183
1126, 183
1127, 183
1128, 183
1129, 183
1130, 183
1131, 183
1132, 183
1133, 183
1134, 183
1135, 183
1136, 183
1137, 183
1138, 183
1139, 183
1140, 183
1141, 183
1142, 183
1143, 183
1144, 183
1145, 183
1146, 183
1147, 183
1148, 183
1149, 183
1150, 183
1151, 183
1152, 183
1153, 183
1154, 183
1155, 183
1156, 183
1157, 183
1158, 183
1159, 183
1160, 183
1161, 183
1162, 183
1163, 183
1164, 183
1165, 183
1166, 183
1167, 183
1168, 183
1169, 183
1170, 183
1171, 183
1172, 183
1173, 183
1174, 183
1175, 183
1176, 183
1177, 183
1178, 183
1179, 183
1180, 183
1181, 183
1182, 183
1183, 183
1184, 183
1185, 183
1186, 183
1187, 183
1188, 183
1189, 183
1190, 183
1191, 183
1192, 183
1193, 183
1194, 183
1195, 183
1196, 183
1197, 183
1198, 183
1199, 183
1200, 183
1201, 183
1202, 183
1203, 183
1204, 183
1205, 183
1206, 183
1207, 183
1208, 183
1209, 183
1210, 183
1211, 183
1212, 183
1213, 183
1214, 183
1215, 183
1216, 183
1217, 183
1218, 183
1219, 183
1220, 183
1221, 184
1222, 184
1223, 184
1224, 184
1225, 184
1226, 184
1227, 184
1228, 184
1229, 184
1230, 184
1231, 184
1232, 184
1233, 184
1234, 184
1235, 184
1236, 184
1237, 184
1238, 184
1239, 184
1240, 184
1241, 184
1242, 184
1243, 184
1244, 184
1245, 184
1246, 184
1247, 184
1248, 184
1249, 184
1250, 184
1251, 185
1252, 186
1253, 186
1254, 186
1255, 186
1256, 186
1257, 186
1258, 186
1259, 186
1260, 186
1261, 186
1262, 186
1263, 186
1264, 186
1265, 186
1266, 186
1267, 186
1268, 186
1269, 186
1270, 186
1271, 186
1272, 186
1273, 186
1274, 187
1275, 187
1276, 187
1277, 187
1278, 187
1279, 187
1280, 187
1281, 187
1282, 187
1283, 187
1284, 188
1285, 188
1286, 188
1287, 188
1288, 188
1289, 188
1290, 188
1291, 188
1292, 188
1293, 188
1294, 188
1295, 188
1296, 188
1297, 188
1298, 188
1299, 188
1300, 188
1301, 188
1302, 188
1303, 188
1304, 188
1305, 188
1306, 188
1307, 188
1308, 189
1309, 189
1310, 189
1311, 189
1312, 189
1313, 189
1314, 189
1315, 189
1316, 189
1317, 189
1318, 189
1319, 189
1320, 189
1321, 189
1322, 189
1323, 189
1324, 189
1325, 189
1326, 189
1327, 189
1328, 189
1329, 189
1330, 189
1331, 189
1332, 189
1333, 189
1334, 189
1335, 190
1336, 190
1337, 190
1338, 190
1339, 190
1340, 190
1341, 190
1342, 190
1343, 190
1344, 190
1345, 191
1346, 192
1347, 192
1348, 192
1349, 192
1350, 192
1351, 193
1352, 194
1353, 194
1354, 195
1355, 196
1356, 196
1357, 196
1358, 197
1359, 197
1360, 197
1361, 197
1362, 197
1363, 197
1364, 197
1365, 197
1366, 197
1367, 197
1368, 197
1369, 197
1370, 198
1371, 198
1372, 198
1373, 198
1374, 198
1375, 198
1376, 198
1377, 198
1378, 198
1379, 198
1380, 198
1381, 198
1382, 198
1383, 198
1384, 198
1385, 198
1386, 198
1387, 198
1388, 199
1389, 199
1390, 199
1391, 199
1392, 199
1393, 200
1394, 200
1395, 200
1396, 200
1397, 200
1398, 201
1399, 201
1400, 201
1401, 201
1402, 201
1403, 201
1404, 201
1405, 201
1406, 201
1407, 201
1408, 201
1409, 201
1410, 201
1411, 201
1412, 202
1413, 202
1414, 202
1415, 202
1416, 202
1417, 202
1418, 202
1419, 203
1420, 204
1421, 204
1422, 204
1423, 204
1424, 204
1425, 204
1426, 204
1427, 204
1428, 204
1429, 204
1430, 204
1431, 204
1432, 204
1433, 204
1434, 204
1435, 204
1436, 204
1437, 204
1438, 204
1439, 204
1440, 204
1441, 204
1442, 204
1443, 205
1444, 205
1445, 205
1446, 206
1447, 206
1448, 206
1449, 206
1450, 206
1451, 206
1452, 206
1453, 206
1454, 206
1455, 206
1456, 206
1457, 206
1458, 206
1459, 206
1460, 206
1461, 206
1462, 206
1463, 207
1464, 207
1465, 207
1466, 207
1467, 207
1468, 207
1469, 207
1470, 207
1471, 207
1472, 207
1473, 207
1474, 207
1475, 207
1476, 207
1477, 207
1478, 207
1479, 207
1480, 207
1481, 207
1482, 207
1483, 207
1484, 207
1485, 207
1486, 207
1487, 207
1488, 207
1489, 207
1490, 207
1491, 207
1492, 207
1493, 207
1494, 207
1495, 207
1496, 207
1497, 207
1498, 207
1499, 207
1500, 207
1501, 207
1502, 208
1503, 209
1504, 210
1505, 211
1506, 211
1507, 211
1508, 211
1509, 211
1510, 212
1511, 212
1512, 213
1513, 214
1514, 214
1515, 215
1516, 216
1517, 216
1518, 216
1519, 216
1520, 216
1521, 216
1522, 216
1523, 216
1524, 216
1525, 216
1526, 216
1527, 216
1528, 216
1529, 217
1530, 217
1531, 217
1532, 217
1533, 217
1534, 217
1535, 217
1536, 217
1537, 217
1538, 218
1539, 218
1540, 218
1541, 218
1542, 218
1543, 218
1544, 218
1545, 218
1546, 218
1547, 218
1548, 218
1549, 218
1550, 218
1551, 218
1552, 218
1553, 218
1554, 218
1555, 218
1556, 218
1557, 218
1558, 218
1559, 218
1560, 218
1561, 218
1562, 218
1563, 219
1564, 219
1565, 219
1566, 219
1567, 219
1568, 219
1569, 219
1570, 219
1571, 219
1572, 219
1573, 219
1574, 219
1575, 219
1576, 219
1577, 219
1578, 219
1579, 219
1580, 219
1581, 219
1582, 219
1583, 219
1584, 219
1585, 219
1586, 219
1587, 219
1588, 219
1589, 219
1590, 219
1591, 219
1592, 219
1593, 219
1594, 219
1595, 219
1596, 219
1597, 219
1598, 219
1599, 219
1600, 219
1601, 219
1602, 219
1603, 219
1604, 219
1605, 219
1606, 219
1607, 219
1608, 219
1609, 219
1610, 219
1611, 219
1612, 219
1613, 219
1614, 219
1615, 219
1616, 219
1617, 219
1618, 219
1619, 219
1620, 219
1621, 219
1622, 219
1623, 219
1624, 219
1625, 219
1626, 219
1627, 219
1628, 219
1629, 219
1630, 219
1631, 219
1632, 219
1633, 219
1634, 219
1635, 219
1636, 219
1637, 219
1638, 219
1639, 219
1640, 219
1641, 219
1642, 219
1643, 219
1644, 219
1645, 219
1646, 219
1647, 219
1648, 219
1649, 219
1650, 219
1651, 219
1652, 219
1653, 219
1654, 219
1655, 219
1656, 219
1657, 219
1658, 219
1659, 219
1660, 219
1661, 219
1662, 219
1663, 219
1664, 219
1665, 219
1666, 219
1667, 219
1668, 219
1669, 219
1670, 219
1671, 219
1672, 219
1673, 219
1674, 219
1675, 219
1676, 219
1677, 219
1678, 219
1679, 219
1680, 219
1681, 219
1682, 219
1683, 219
1684, 219
1685, 219
1686, 219
1687, 219
1688, 219
1689, 219
1690, 219
1691, 219
1692, 219
1693, 219
1694, 219
1695, 219
1696, 219
1697, 219
1698, 219
1699, 219
1700, 219
1701, 219
1702, 219
1703, 219
1704, 219
1705, 219
1706, 219
1707, 219
1708, 219
1709, 219
1710, 219
1711, 219
1712, 219
1713, 219
1714, 219
1715, 219
1716, 219
1717, 219
1718, 219
1719, 219
1720, 219
1721, 219
1722, 219
1723, 219
1724, 219
1725, 219
1726, 219
1727, 219
1728, 219
1729, 219
1730, 219
1731, 219
1732, 219
1733, 219
1734, 219
1735, 219
1736, 219
1737, 219
1738, 219
1739, 219
1740, 219
1741, 219
1742, 219
1743, 219
1744, 219
1745, 219
1746, 219
1747, 219
1748, 219
1749, 219
1750, 219
1751, 219
1752, 219
1753, 219
1754, 219
1755, 219
1756, 219
1757, 219
1758, 219
1759, 219
1760, 219
1761, 219
1762, 219
1763, 219
1764, 219
1765, 219
1766, 219
1767, 219
1768, 219
1769, 219
1770, 219
1771, 219
1772, 219
1773, 219
1774, 219
1775, 219
1776, 219
1777, 219
1778, 219
1779, 219
1780, 219
1781, 219
1782, 219
1783, 219
1784, 219
1785, 219
1786, 219
1787, 219
1788, 219
1789, 219
1790, 219
1791, 219
1792, 219
1793, 219
1794, 219
1795, 219
1796, 219
1797, 219
1798, 219
1799, 219
1800, 219
1801, 219
1802, 219
1803, 219
1804, 219
1805, 219
1806, 219
1807, 219
1808, 219
1809, 219
1810, 219
1811, 219
1812, 219
1813, 219
1814, 219
1815, 219
1816, 219
1817, 219
1818, 219
1819, 219
1820, 219
1821, 219
1822, 219
1823, 219
1824, 219
1825, 219
1826, 219
1827, 219
1828, 219
1829, 219
1830, 219
1831, 219
1832, 219
1833, 219
1834, 219
1835, 219
1836, 219
1837, 219
1838, 219
1839, 219
1840, 219
1841, 219
1842, 219
1843, 219
1844, 219
1845, 219
1846, 219
1847, 219
1848, 219
1849, 219
1850, 219
1851, 219
1852, 219
1853, 219
1854, 219
1855, 219
1856, 219
1857, 219
1858, 219
1859, 219
1860, 219
1861, 219
1862, 219
1863, 219
1864, 219
1865, 219
1866, 219
1867, 219
1868, 219
1869, 219
1870, 219
1871, 219
1872, 219
1873, 219
1874, 219
1875, 219
1876, 219
1877, 219
1878, 219
1879, 219
1880, 219
1881, 219
1882, 219
1883, 219
1884, 219
1885, 219
1886, 219
1887, 219
1888, 219
1889, 219
1890, 219
1891, 219
1892, 219
1893, 219
1894, 219
1895, 219
1896, 219
1897, 219
1898, 219
1899, 219
1900, 219
1901, 219
1902, 219
1903, 219
1904, 219
1905, 219
1906, 219
1907, 219
1908, 219
1909, 219
1910, 219
1911, 219
1912, 219
1913, 219
1914, 219
1915, 219
1916, 219
1917, 219
1918, 219
1919, 219
1920, 219
1921, 219
1922, 219
1923, 219
1924, 219
1925, 219
1926, 219
1927, 219
1928, 219
1929, 219
1930, 219
1931, 219
1932, 219
1933, 219
1934, 219
1935, 219
1936, 219
1937, 219
1938, 219
1939, 219
1940, 219
1941, 219
1942, 219
1943, 219
1944, 219
1945, 219
1946, 219
1947, 219
1948, 219
1949, 219
1950, 219
1951, 219
1952, 219
1953, 219
1954, 219
1955, 219
1956, 219
1957, 219
1958, 219
1959, 219
1960, 219
1961, 219
1962, 219
1963, 219
1964, 219
1965, 219
1966, 219
1967, 219
1968, 219
1969, 219
1970, 219
1971, 219
1972, 219
1973, 219
1974, 219
1975, 219
1976, 219
1977, 219
1978, 219
1979, 219
1980, 219
1981, 219
1982, 219
1983, 219
1984, 219
1985, 219
1986, 219
1987, 219
1988, 219
1989, 219
1990, 219
1991, 219
1992, 219
1993, 219
1994, 219
1995, 219
1996, 219
1997, 219
1998, 219
1999, 219
